id,sample_id,input_fq1,input_fq2,output_dir
A1_B001800,A1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A1_B001800/A1_B001800_S277_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A1_B001800/A1_B001800_S277_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A21_1001000366,A21_1001000366,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A21_1001000366/A21_1001000366_S57_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A21_1001000366/A21_1001000366_S57_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A21_B003049,A21_B003049,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A21_B003049/A21_B003049_S81_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A21_B003049/A21_B003049_S81_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A2_B001797,A2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A2_B001797/A2_B001797_S26_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A2_B001797/A2_B001797_S26_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A2_B001798,A2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A2_B001798/A2_B001798_S110_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A2_B001798/A2_B001798_S110_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A2_B001799,A2_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A2_B001799/A2_B001799_S194_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A2_B001799/A2_B001799_S194_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A2_B003785,A2_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A2_B003785/A2_B003785_S146_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A2_B003785/A2_B003785_S146_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A3_B001798,A3_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A3_B001798/A3_B001798_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A3_B001798/A3_B001798_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A4_1001000362,A4_1001000362,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A4_1001000362/A4_1001000362_S4_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A4_1001000362/A4_1001000362_S4_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A4_B001798,A4_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A4_B001798/A4_B001798_S112_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A4_B001798/A4_B001798_S112_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A4_B003785,A4_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A4_B003785/A4_B003785_S148_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A4_B003785/A4_B003785_S148_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A5_1001000365,A5_1001000365,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A5_1001000365/A5_1001000365_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A5_1001000365/A5_1001000365_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A5_B001798,A5_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A5_B001798/A5_B001798_S113_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A5_B001798/A5_B001798_S113_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A5_B001799,A5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A5_B001799/A5_B001799_S197_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A5_B001799/A5_B001799_S197_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A5_B001800,A5_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A5_B001800/A5_B001800_S281_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A5_B001800/A5_B001800_S281_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
